arch/arm64/Makefile:27: ld does not support --fix-cortex-a53-843419; kernel may be susceptible to erratum
arch/arm64/Makefile:52: Detected assembler with broken .inst; disassembly will be unreliable
  GEN     Makefile
  HDRINST usr/include/drm/drm_fourcc.h
  DTC     arch/arm64/boot/dts/allwinner/sun50i-h5-emlid-neutis-n5-devboard.dtb
  HDRINST usr/include/drm/drm_mode.h
  DTC     arch/arm64/boot/dts/allwinner/sun50i-h5-libretech-all-h3-cc.dtb
  HDRINST usr/include/drm/drm_sarea.h
basename: missing operand
Try 'basename --help' for more information.
  HDRINST usr/include/drm/etnaviv_drm.h
  DTC     arch/arm64/boot/dts/allwinner/sun50i-h5-nanopi-neo2.dtb
  HDRINST usr/include/drm/exynos_drm.h
  HDRINST usr/include/drm/i810_drm.h
  DTC     arch/arm64/boot/dts/allwinner/sun50i-h5-nanopi-neo-plus2.dtb
  HDRINST usr/include/drm/i915_drm.h
  DTC     arch/arm64/boot/dts/allwinner/sun50i-h5-orangepi-pc2.dtb
  HDRINST usr/include/drm/lima_drm.h
  HDRINST usr/include/drm/mga_drm.h
  DTC     arch/arm64/boot/dts/allwinner/sun50i-h5-orangepi-prime.dtb
  HDRINST usr/include/drm/msm_drm.h
  HDRINST usr/include/drm/nouveau_drm.h
  DTC     arch/arm64/boot/dts/allwinner/sun50i-h5-orangepi-zero-plus.dtb
  HDRINST usr/include/drm/omap_drm.h
  HDRINST usr/include/drm/panfrost_drm.h
  DTC     arch/arm64/boot/dts/allwinner/sun50i-h5-orangepi-zero-plus2.dtb
  HDRINST usr/include/drm/qxl_drm.h
  DTC     arch/arm64/boot/dts/allwinner/sun50i-h6-beelink-gs1.dtb
  HDRINST usr/include/drm/r128_drm.h
  DTC     arch/arm64/boot/dts/allwinner/sun50i-h6-orangepi-3.dtb
  HDRINST usr/include/drm/radeon_drm.h
  DTC     arch/arm64/boot/dts/allwinner/sun50i-h6-orangepi-lite2.dtb
  HDRINST usr/include/drm/savage_drm.h
  HDRINST usr/include/drm/sis_drm.h
  HDRINST usr/include/drm/tegra_drm.h
  DTC     arch/arm64/boot/dts/allwinner/sun50i-h6-orangepi-one-plus.dtb
  HDRINST usr/include/drm/v3d_drm.h
  DTC     arch/arm64/boot/dts/allwinner/sun50i-h6-pine-h64.dtb
  HDRINST usr/include/drm/vc4_drm.h
  DTC     arch/arm64/boot/dts/allwinner/sun50i-h6-tanix-tx6.dtb
  HDRINST usr/include/drm/vgem_drm.h
  HDRINST usr/include/drm/via_drm.h
  HDRINST usr/include/drm/virtgpu_drm.h
  HDRINST usr/include/drm/vmwgfx_drm.h
  HDRINST usr/include/linux/acct.h
  HDRINST usr/include/linux/adb.h
  HDRINST usr/include/linux/adfs_fs.h
  HDRINST usr/include/linux/affs_hardblocks.h
  DTC     arch/arm64/boot/dts/hisilicon/hi3660-hikey960.dtb
  HDRINST usr/include/linux/agpgart.h
  HDRINST usr/include/linux/aio_abi.h
  HDRINST usr/include/linux/am437x-vpfe.h
  HDRINST usr/include/linux/android/binder.h
  DTC     arch/arm64/boot/dts/hisilicon/hi3670-hikey970.dtb
  HDRINST usr/include/linux/android/binderfs.h
  HDRINST usr/include/linux/apm_bios.h
  HDRINST usr/include/linux/arcfb.h
  DTC     arch/arm64/boot/dts/hisilicon/hi3798cv200-poplar.dtb
  HDRINST usr/include/linux/arm_sdei.h
  DTC     arch/arm64/boot/dts/hisilicon/hi6220-hikey.dtb
  HDRINST usr/include/linux/aspeed-lpc-ctrl.h
  HDRINST usr/include/linux/aspeed-p2a-ctrl.h
  HDRINST usr/include/linux/atalk.h
  DTC     arch/arm64/boot/dts/hisilicon/hip05-d02.dtb
  HDRINST usr/include/linux/atm.h
  HDRINST usr/include/linux/atm_eni.h
  DTC     arch/arm64/boot/dts/hisilicon/hip06-d03.dtb
  HDRINST usr/include/linux/atm_he.h
  DTC     arch/arm64/boot/dts/hisilicon/hip07-d05.dtb
  HDRINST usr/include/linux/atm_idt77105.h
  HDRINST usr/include/linux/atm_nicstar.h
  HDRINST usr/include/linux/atm_tcp.h
  HOSTLD  scripts/genksyms/genksyms
  HDRINST usr/include/linux/atm_zatm.h
  HDRINST usr/include/linux/atmapi.h
  HOSTCC  scripts/kallsyms
  HDRINST usr/include/linux/atmarp.h
  DTC     arch/arm64/boot/dts/qcom/apq8016-sbc.dtb
  HDRINST usr/include/linux/atmbr2684.h
  HDRINST usr/include/linux/atmclip.h
  HDRINST usr/include/linux/atmdev.h
  DTC     arch/arm64/boot/dts/qcom/apq8096-db820c.dtb
  HDRINST usr/include/linux/atmioc.h
  HDRINST usr/include/linux/atmlec.h
  HDRINST usr/include/linux/atmmpc.h
  HDRINST usr/include/linux/atmppp.h
  HDRINST usr/include/linux/atmsap.h
  HDRINST usr/include/linux/atmsvc.h
  DTC     arch/arm64/boot/dts/qcom/ipq8074-hk01.dtb
  HDRINST usr/include/linux/audit.h
../arch/arm64/boot/dts/qcom/ipq8074-hk01.dts:61.5-15: Warning (reg_format): /soc/nand@79b0000/nand@0:reg: property has invalid length (4 bytes) (#address-cells == 2, #size-cells == 1)
arch/arm64/boot/dts/qcom/ipq8074-hk01.dtb: Warning (pci_device_bus_num): Failed prerequisite 'reg_format'
arch/arm64/boot/dts/qcom/ipq8074-hk01.dtb: Warning (i2c_bus_reg): Failed prerequisite 'reg_format'
arch/arm64/boot/dts/qcom/ipq8074-hk01.dtb: Warning (spi_bus_reg): Failed prerequisite 'reg_format'
../arch/arm64/boot/dts/qcom/ipq8074-hk01.dts:60.11-65.6: Warning (avoid_default_addr_size): /soc/nand@79b0000/nand@0: Relying on default #address-cells value
../arch/arm64/boot/dts/qcom/ipq8074-hk01.dts:60.11-65.6: Warning (avoid_default_addr_size): /soc/nand@79b0000/nand@0: Relying on default #size-cells value
  DTC     arch/arm64/boot/dts/qcom/msm8916-mtp.dtb
  HDRINST usr/include/linux/auto_dev-ioctl.h
  HDRINST usr/include/linux/auto_fs.h
  DTC     arch/arm64/boot/dts/qcom/msm8916-longcheer-l8150.dtb
  HDRINST usr/include/linux/auto_fs4.h
  HDRINST usr/include/linux/auxvec.h
  DTC     arch/arm64/boot/dts/qcom/msm8916-samsung-a3u-eur.dtb
  HDRINST usr/include/linux/ax25.h
  HDRINST usr/include/linux/b1lli.h
  HDRINST usr/include/linux/batadv_packet.h
  DTC     arch/arm64/boot/dts/qcom/msm8916-samsung-a5u-eur.dtb
  HDRINST usr/include/linux/batman_adv.h
  DTC     arch/arm64/boot/dts/qcom/msm8992-bullhead-rev-101.dtb
  HDRINST usr/include/linux/baycom.h
  HDRINST usr/include/linux/bcache.h
  DTC     arch/arm64/boot/dts/qcom/msm8994-angler-rev-101.dtb
  HDRINST usr/include/linux/bcm933xx_hcs.h
  DTC     arch/arm64/boot/dts/qcom/msm8996-mtp.dtb
  HDRINST usr/include/linux/bfs_fs.h
  HDRINST usr/include/linux/binfmts.h
  HDRINST usr/include/linux/blkpg.h
  HDRINST usr/include/linux/blktrace_api.h
  DTC     arch/arm64/boot/dts/qcom/msm8998-asus-novago-tp370ql.dtb
  HDRINST usr/include/linux/blkzoned.h
  HOSTCC  scripts/sortextable
  HDRINST usr/include/linux/bpf.h
  DTC     arch/arm64/boot/dts/qcom/msm8998-hp-envy-x2.dtb
  HDRINST usr/include/linux/bpf_common.h
  DTC     arch/arm64/boot/dts/qcom/msm8998-lenovo-miix-630.dtb
  HDRINST usr/include/linux/bpf_perf_event.h
  HDRINST usr/include/linux/bpfilter.h
  HDRINST usr/include/linux/bpqether.h
  DTC     arch/arm64/boot/dts/qcom/msm8998-mtp.dtb
  HDRINST usr/include/linux/bsg.h
  HDRINST usr/include/linux/bt-bmc.h
  HDRINST usr/include/linux/btf.h
  HDRINST usr/include/linux/btrfs.h
  DTC     arch/arm64/boot/dts/qcom/sdm845-cheza-r1.dtb
  HDRINST usr/include/linux/btrfs_tree.h
  HDRINST usr/include/linux/byteorder/big_endian.h
  HDRINST usr/include/linux/byteorder/little_endian.h
  HDRINST usr/include/linux/caif/caif_socket.h
  HDRINST usr/include/linux/caif/if_caif.h
  HDRINST usr/include/linux/can.h
  HDRINST usr/include/linux/can/bcm.h
  HDRINST usr/include/linux/can/error.h
  DTC     arch/arm64/boot/dts/qcom/sdm845-cheza-r2.dtb
  HDRINST usr/include/linux/can/gw.h
  HDRINST usr/include/linux/can/j1939.h
  HDRINST usr/include/linux/can/netlink.h
  HDRINST usr/include/linux/can/raw.h
  HDRINST usr/include/linux/can/vxcan.h
  HDRINST usr/include/linux/capability.h
  DTC     arch/arm64/boot/dts/qcom/sdm845-cheza-r3.dtb
  HDRINST usr/include/linux/capi.h
  HDRINST usr/include/linux/cciss_defs.h
  HDRINST usr/include/linux/cciss_ioctl.h
  HDRINST usr/include/linux/cdrom.h
  HOSTCC  scripts/asn1_compiler
  HDRINST usr/include/linux/cec-funcs.h
  DTC     arch/arm64/boot/dts/qcom/sdm845-db845c.dtb
  HDRINST usr/include/linux/cec.h
  HDRINST usr/include/linux/cgroupstats.h
  HDRINST usr/include/linux/chio.h
  DTC     arch/arm64/boot/dts/qcom/sdm845-mtp.dtb
  HDRINST usr/include/linux/cifs/cifs_mount.h
  HDRINST usr/include/linux/cm4000_cs.h
  HDRINST usr/include/linux/cn_proc.h
  HDRINST usr/include/linux/coda.h
  HDRINST usr/include/linux/coff.h
  DTC     arch/arm64/boot/dts/qcom/sdm850-lenovo-yoga-c630.dtb
  HDRINST usr/include/linux/connector.h
  HDRINST usr/include/linux/const.h
  HDRINST usr/include/linux/coresight-stm.h
  HDRINST usr/include/linux/cramfs_fs.h
  HDRINST usr/include/linux/cryptouser.h
  HDRINST usr/include/linux/cuda.h
  DTC     arch/arm64/boot/dts/qcom/sm8150-mtp.dtb
  HDRINST usr/include/linux/cyclades.h
  HDRINST usr/include/linux/cycx_cfm.h
  HDRINST usr/include/linux/dcbnl.h
  DTC     arch/arm64/boot/dts/qcom/qcs404-evb-1000.dtb
  HDRINST usr/include/linux/dccp.h
  HDRINST usr/include/linux/devlink.h
  DTC     arch/arm64/boot/dts/qcom/qcs404-evb-4000.dtb
  HDRINST usr/include/linux/dlm.h
  HDRINST usr/include/linux/dlm_device.h
  HDRINST usr/include/linux/dlm_netlink.h
  HDRINST usr/include/linux/dlm_plock.h
  HDRINST usr/include/linux/dlmconstants.h
  HDRINST usr/include/linux/dm-ioctl.h
  HDRINST usr/include/linux/dm-log-userspace.h
  DTC     arch/arm64/boot/dts/vendor/qcom/holi-moto-base.dtb
  HDRINST usr/include/linux/dma-buf.h
  HDRINST usr/include/linux/dn.h
  HDRINST usr/include/linux/dns_resolver.h
  HDRINST usr/include/linux/dqblk_xfs.h
  HDRINST usr/include/linux/dvb/audio.h
  HDRINST usr/include/linux/dvb/ca.h
  HDRINST usr/include/linux/dvb/dmx.h
  HDRINST usr/include/linux/dvb/frontend.h
  HDRINST usr/include/linux/dvb/net.h
  HDRINST usr/include/linux/dvb/osd.h
  HDRINST usr/include/linux/dvb/version.h
  HDRINST usr/include/linux/dvb/video.h
  HDRINST usr/include/linux/eavb_shared.h
  HDRINST usr/include/linux/edd.h
  HOSTCC  scripts/extract-cert
  HDRINST usr/include/linux/efs_fs_sb.h
  HDRINST usr/include/linux/elf-em.h
  HDRINST usr/include/linux/elf-fdpic.h
../arch/arm64/boot/dts/vendor/qcom/holi-coresight.dtsi:1175.5-15: Warning (reg_format): /soc/funnel@8863000/out-ports/port@0:reg: property has invalid length (4 bytes) (#address-cells == 2, #size-cells == 1)
../arch/arm64/boot/dts/vendor/qcom/holi-coresight.dtsi:1184.5-15: Warning (reg_format): /soc/funnel@8863000/out-ports/port@1:reg: property has invalid length (4 bytes) (#address-cells == 2, #size-cells == 1)
../arch/arm64/boot/dts/vendor/qcom/holi-coresight.dtsi:1193.5-15: Warning (reg_format): /soc/funnel@8863000/out-ports/port@2:reg: property has invalid length (4 bytes) (#address-cells == 2, #size-cells == 1)
../arch/arm64/boot/dts/vendor/qcom/holi-coresight.dtsi:1460.5-15: Warning (reg_format): /soc/funnel@8a5f000/out-ports/port@0:reg: property has invalid length (4 bytes) (#address-cells == 2, #size-cells == 1)
../arch/arm64/boot/dts/vendor/qcom/holi-coresight.dtsi:1469.5-15: Warning (reg_format): /soc/funnel@8a5f000/out-ports/port@1:reg: property has invalid length (4 bytes) (#address-cells == 2, #size-cells == 1)
../arch/arm64/boot/dts/vendor/qcom/holi-coresight.dtsi:2012.5-15: Warning (reg_format): /soc/replicator@8046000/out-ports/port@0:reg: property has invalid length (4 bytes) (#address-cells == 2, #size-cells == 1)
arch/arm64/boot/dts/vendor/qcom/holi-moto-base.dtb: Warning (pci_device_bus_num): Failed prerequisite 'reg_format'
arch/arm64/boot/dts/vendor/qcom/holi-moto-base.dtb: Warning (i2c_bus_reg): Failed prerequisite 'reg_format'
arch/arm64/boot/dts/vendor/qcom/holi-moto-base.dtb: Warning (spi_bus_reg): Failed prerequisite 'reg_format'
../arch/arm64/boot/dts/vendor/qcom/holi-coresight.dtsi:1174.11-1181.6: Warning (avoid_default_addr_size): /soc/funnel@8863000/out-ports/port@0: Relying on default #address-cells value
../arch/arm64/boot/dts/vendor/qcom/holi-coresight.dtsi:1174.11-1181.6: Warning (avoid_default_addr_size): /soc/funnel@8863000/out-ports/port@0: Relying on default #size-cells value
../arch/arm64/boot/dts/vendor/qcom/holi-coresight.dtsi:1183.11-1190.6: Warning (avoid_default_addr_size): /soc/funnel@8863000/out-ports/port@1: Relying on default #address-cells value
../arch/arm64/boot/dts/vendor/qcom/holi-coresight.dtsi:1183.11-1190.6: Warning (avoid_default_addr_size): /soc/funnel@8863000/out-ports/port@1: Relying on default #size-cells value
../arch/arm64/boot/dts/vendor/qcom/holi-coresight.dtsi:1192.11-1199.6: Warning (avoid_default_addr_size): /soc/funnel@8863000/out-ports/port@2: Relying on default #address-cells value
../arch/arm64/boot/dts/vendor/qcom/holi-coresight.dtsi:1192.11-1199.6: Warning (avoid_default_addr_size): /soc/funnel@8863000/out-ports/port@2: Relying on default #size-cells value
../arch/arm64/boot/dts/vendor/qcom/holi-coresight.dtsi:1459.11-1466.6: Warning (avoid_default_addr_size): /soc/funnel@8a5f000/out-ports/port@0: Relying on default #address-cells value
../arch/arm64/boot/dts/vendor/qcom/holi-coresight.dtsi:1459.11-1466.6: Warning (avoid_default_addr_size): /soc/funnel@8a5f000/out-ports/port@0: Relying on default #size-cells value
../arch/arm64/boot/dts/vendor/qcom/holi-coresight.dtsi:1468.11-1475.6: Warning (avoid_default_addr_size): /soc/funnel@8a5f000/out-ports/port@1: Relying on default #address-cells value
../arch/arm64/boot/dts/vendor/qcom/holi-coresight.dtsi:1468.11-1475.6: Warning (avoid_default_addr_size): /soc/funnel@8a5f000/out-ports/port@1: Relying on default #size-cells value
../arch/arm64/boot/dts/vendor/qcom/holi-coresight.dtsi:2011.11-2017.6: Warning (avoid_default_addr_size): /soc/replicator@8046000/out-ports/port@0: Relying on default #address-cells value
../arch/arm64/boot/dts/vendor/qcom/holi-coresight.dtsi:2011.11-2017.6: Warning (avoid_default_addr_size): /soc/replicator@8046000/out-ports/port@0: Relying on default #size-cells value
  HDRINST usr/include/linux/elf.h
../arch/arm64/boot/dts/vendor/qcom/holi-coresight.dtsi:1174.11-1181.6: Warning (graph_port): /soc/funnel@8863000/out-ports/port@0: graph node '#address-cells' is -1, must be 1
../arch/arm64/boot/dts/vendor/qcom/holi-coresight.dtsi:1174.11-1181.6: Warning (graph_port): /soc/funnel@8863000/out-ports/port@0: graph node '#size-cells' is -1, must be 0
../arch/arm64/boot/dts/vendor/qcom/holi-coresight.dtsi:1183.11-1190.6: Warning (graph_port): /soc/funnel@8863000/out-ports/port@1: graph node '#address-cells' is -1, must be 1
../arch/arm64/boot/dts/vendor/qcom/holi-coresight.dtsi:1183.11-1190.6: Warning (graph_port): /soc/funnel@8863000/out-ports/port@1: graph node '#size-cells' is -1, must be 0
../arch/arm64/boot/dts/vendor/qcom/holi-coresight.dtsi:1192.11-1199.6: Warning (graph_port): /soc/funnel@8863000/out-ports/port@2: graph node '#address-cells' is -1, must be 1
../arch/arm64/boot/dts/vendor/qcom/holi-coresight.dtsi:1192.11-1199.6: Warning (graph_port): /soc/funnel@8863000/out-ports/port@2: graph node '#size-cells' is -1, must be 0
../arch/arm64/boot/dts/vendor/qcom/holi-coresight.dtsi:1459.11-1466.6: Warning (graph_port): /soc/funnel@8a5f000/out-ports/port@0: graph node '#address-cells' is -1, must be 1
../arch/arm64/boot/dts/vendor/qcom/holi-coresight.dtsi:1459.11-1466.6: Warning (graph_port): /soc/funnel@8a5f000/out-ports/port@0: graph node '#size-cells' is -1, must be 0
../arch/arm64/boot/dts/vendor/qcom/holi-coresight.dtsi:1468.11-1475.6: Warning (graph_port): /soc/funnel@8a5f000/out-ports/port@1: graph node '#address-cells' is -1, must be 1
../arch/arm64/boot/dts/vendor/qcom/holi-coresight.dtsi:1468.11-1475.6: Warning (graph_port): /soc/funnel@8a5f000/out-ports/port@1: graph node '#size-cells' is -1, must be 0
../arch/arm64/boot/dts/vendor/qcom/holi-coresight.dtsi:1481.10-1487.6: Warning (graph_port): /soc/funnel@8a5f000/in-ports/port@: graph node unit address error, expected "0"
../arch/arm64/boot/dts/vendor/qcom/holi-coresight.dtsi:1548.12-1554.6: Warning (graph_port): /soc/tpda@8b67000/in-ports/port@11: graph node unit address error, expected "b"
../arch/arm64/boot/dts/vendor/qcom/holi-coresight.dtsi:1556.12-1562.6: Warning (graph_port): /soc/tpda@8b67000/in-ports/port@12: graph node unit address error, expected "c"
../arch/arm64/boot/dts/vendor/qcom/holi-coresight.dtsi:1564.12-1570.6: Warning (graph_port): /soc/tpda@8b67000/in-ports/port@14: graph node unit address error, expected "e"
../arch/arm64/boot/dts/vendor/qcom/holi-coresight.dtsi:1572.12-1578.6: Warning (graph_port): /soc/tpda@8b67000/in-ports/port@15: graph node unit address error, expected "f"
../arch/arm64/boot/dts/vendor/qcom/holi-coresight.dtsi:1580.12-1586.6: Warning (graph_port): /soc/tpda@8b67000/in-ports/port@27: graph node unit address error, expected "1b"
../arch/arm64/boot/dts/vendor/qcom/holi-coresight.dtsi:1588.12-1594.6: Warning (graph_port): /soc/tpda@8b67000/in-ports/port@28: graph node unit address error, expected "1c"
../arch/arm64/boot/dts/vendor/qcom/holi-coresight.dtsi:1679.12-1685.6: Warning (graph_port): /soc/tpda@8004000/in-ports/port@23: graph node unit address error, expected "17"
../arch/arm64/boot/dts/vendor/qcom/holi-coresight.dtsi:1687.12-1693.6: Warning (graph_port): /soc/tpda@8004000/in-ports/port@24: graph node unit address error, expected "18"
../arch/arm64/boot/dts/vendor/qcom/holi-coresight.dtsi:1695.12-1701.6: Warning (graph_port): /soc/tpda@8004000/in-ports/port@25: graph node unit address error, expected "19"
../arch/arm64/boot/dts/vendor/qcom/holi-coresight.dtsi:1703.12-1709.6: Warning (graph_port): /soc/tpda@8004000/in-ports/port@26: graph node unit address error, expected "1a"
../arch/arm64/boot/dts/vendor/qcom/holi-coresight.dtsi:1711.12-1717.6: Warning (graph_port): /soc/tpda@8004000/in-ports/port@27: graph node unit address error, expected "1b"
../arch/arm64/boot/dts/vendor/qcom/holi-coresight.dtsi:1719.12-1725.6: Warning (graph_port): /soc/tpda@8004000/in-ports/port@28: graph node unit address error, expected "1c"
../arch/arm64/boot/dts/vendor/qcom/holi-coresight.dtsi:1727.12-1733.6: Warning (graph_port): /soc/tpda@8004000/in-ports/port@29: graph node unit address error, expected "1d"
../arch/arm64/boot/dts/vendor/qcom/holi-coresight.dtsi:1735.12-1741.6: Warning (graph_port): /soc/tpda@8004000/in-ports/port@30: graph node unit address error, expected "1e"
../arch/arm64/boot/dts/vendor/qcom/holi-coresight.dtsi:1743.12-1749.6: Warning (graph_port): /soc/tpda@8004000/in-ports/port@31: graph node unit address error, expected "1f"
../arch/arm64/boot/dts/vendor/qcom/holi-coresight.dtsi:2011.11-2017.6: Warning (graph_port): /soc/replicator@8046000/out-ports/port@0: graph node '#address-cells' is -1, must be 1
../arch/arm64/boot/dts/vendor/qcom/holi-coresight.dtsi:2011.11-2017.6: Warning (graph_port): /soc/replicator@8046000/out-ports/port@0: graph node '#size-cells' is -1, must be 0
